Tube number,D,N,T,M,G,A,F,C,S,I,remark,Lv,add DMSO 13,add DMSO 26,filter paper,filter paper beginning weight,filter paper end mass in mg,filter paper comment,WSA,hydrophob,wdpt(sec),Percent decomposition (corr),CO2_ppm_FirstWeek,CO2_ppm_ThirdWeek,Rich.ASV,Comm.Comp1,Comm.Comp2,Comm.Disp,Bacteria,Fungi,Total_microbes,Ratio_fungi_to_bacteria,p__Ascomycota,p__Basidiomycota,p__Mucoromycota,p__Mortierellomycota,p__Chytridiomycota,p__Glomeromycota,p__Olpidiomycota,p__Rozellomycota,p__Zoopagomycota,p__others
1,0,0,0,0,0,0,0,0,0,0,CT,0,0,1,116,31.2,4.2,,59.75104,n,0.5,89.36538462,4843,8517,45,-0.118146064,0.095295091,0.356547929,18.49,10.4,44,0.562523373,0.4,0.34,0.133333333,0.113333333,0,0,0,0,0.013333333,0.013333333
2,0,0,0,0,0,0,0,0,0,0,CT,0,0,1,124,28.6,6.6,,56.72269,n,0.5,81.76923077,10688,12692,43,-0.128511539,0.193229226,0.44625196,17.48,9.62,42,0.550471859,0.48,0.393333333,0.106666667,0.013333333,0,0,0,0,0.006666667,0.006666667
3,0,0,0,0,0,0,0,0,0,0,CT,0,0,1,123,29.6,22.3,,55.96708,n,0.75,40.48310811,NA,6179,30,-0.022928812,0.022025918,0.307665931,14.34,5.19,31,0.362024446,0.36,0.313333333,0.246666667,0.06,0.02,0,0,0,0,0.02
4,0,0,0,0,0,0,0,0,0,0,CT,0,0,1,136,29.3,24.8,,59.03084,n,1.5,33.1331058,5344,12191,42,-0.09376924,0.01455474,0.312720153,15.04,6.16,34,0.409399951,0.553333333,0.2,0.226666667,0.02,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,CT,0,0,1,133,29.5,20.6,,59.91189,n,0.75,44.83389831,7181,8684,31,0.040629804,0.165602104,0.538801185,13.66,4.7,30,0.343947035,0.28,0.526666667,0.153333333,0.04,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,CT,0,0,1,105,32,16,,57.14286,n,1,60.5,4843,11189,37,-0.094644333,0.075053293,0.29537583,15.05,7.46,36,0.495659919,0.386666667,0.386666667,0.18,0.046666667,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,CT,0,0,1,102,30.5,22.8,,56.89655,n,0.5,40.9442623,7014,8183,37,-0.091287296,0.126990986,0.351500203,15.57,5.74,34,0.368589118,0.413333333,0.42,0.133333333,0.033333333,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,CT,0,0,1,101,30.3,22.5,,48.49785,n,1,41.33663366,NA,9519,28,-0.02237872,0.110401453,0.409776164,15.49,5.78,34,0.373340379,0.373333333,0.473333333,0.146666667,0.006666667,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,CT,0,0,1,104,28.8,33.2,fast komplett,57.14286,n,0.75,8.930555556,NA,15531,32,-0.047438108,0.118752051,0.38228737,19.19,7.01,42,0.365208799,0.286666667,0.52,0.166666667,0.026666667,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,CT,0,0,1,84,29.5,25.1,,54.93562,n,1,32.78305085,NA,10855,43,-0.036165485,0.0075396,0.31111852,21.96,12.01,39,0.546731219,0.433333333,0.233333333,0.273333333,0.06,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,CT,0,0,1,103,30.1,14.6,,68.77637,n,0.75,61.68106312,13026,11356,24,-0.055098929,-0.06970374,0.441396959,14.89,5.26,33,0.353654983,0.16,0.52,0.3,0.02,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,CT,0,0,1,135,27.9,18.8,,55.60166,n,0.5,46.76702509,7682,6847,17,0.030705424,0.054080473,0.475220829,11.23,4.5,24,0.401246562,0.253333333,0.46,0.24,0.033333333,0.013333333,0,0,0,0,0.013333333
13,0,0,0,0,0,0,0,0,0,0,CT,0,0,1,122,31,12.5,,60.40816,n,0.5,68.14516129,NA,12859,34,-0.252879383,0.206803464,0.546528214,13.85,4.3,30,0.310895456,0.606666667,0.32,0.053333333,0.02,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0,0,0,CT,0,0,1,114,31.7,27.6,,66.80328,n,1,31.21766562,334,8350,38,-0.042530911,0.196837003,0.515393413,17.68,7.59,43,0.429071333,0.306666667,0.546666667,0.113333333,0.02,0.013333333,0,0,0,0,0.013333333
15,0,0,0,0,0,0,0,0,0,0,CT,0,0,1,132,30.3,12.8,,58.92116,n,0.75,66.62706271,NA,9686,33,-0.098508133,-0.012865877,0.354399095,7.02,3.94,18,0.561452341,0.5,0.226666667,0.233333333,0.026666667,0,0.006666667,0,0,0.006666667,0.013333334
16,0,0,0,0,0,0,0,0,0,0,CT,0,0,1,98,30,23.5,,59.34959,n,4,38.11666667,9519,8684,54,-0.120076147,0.111075668,0.386978332,14.2,5.61,32,0.395000411,0.666666667,0.18,0.086666667,0.046666667,0.006666667,0.013333333,0,0,0,0.02
17,0,0,0,0,0,0,0,0,0,0,CT,0,0,1,96,30.3,27.5,,71.36364,n,0.75,28.30033003,8350,10354,34,-0.057029726,-0.086995854,0.450142185,14.17,7.38,33,0.520789753,0.193333333,0.493333333,0.3,0.013333333,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,CT,0,0,1,139,29.5,13.8,,62.5,n,0.75,63.0440678,NA,8016,38,-0.003498186,0.016125487,0.323961752,16.16,9.41,38,0.582368038,0.353333333,0.333333333,0.286666667,0.026666667,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0,0,0,CT,0,0,1,138,30.5,16.9,,60.90535,n,1,56.22622951,NA,10354,33,-0.173581449,-0.007191059,0.441750527,12.23,5.07,28,0.414474167,0.706666667,0.106666667,0.16,0.026666667,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0,0,CT,0,0,1,137,31.3,13.6,,58.96414,n,1,65.67412141,NA,14362,32,-0.141724689,0.120256725,0.330121347,16.96,9.71,40,0.572310842,0.473333333,0.373333333,0.106666667,0.046666667,0,0,0,0,0,0
21,1,0,0,0,0,0,0,0,0,0,D,1,0,1,140,29.2,20.9,,48.51064,n,2.5,43.45547945,11189,6680,37,-0.059882344,-0.017948513,0.226052073,14.06,6.04,32,0.429628292,0.48,0.193333333,0.306666667,0.02,0,0,0,0,0,0
22,1,0,0,0,0,0,0,0,0,0,D,1,0,1,100,31,21.5,,49.78355,n,7,45.20967742,8350,4509,28,0.000835361,-0.02003594,0.278532861,14.46,5.79,30,0.400049607,0.473333333,0.153333333,0.366666667,0.006666667,0,0,0,0,0,0
23,1,0,0,0,0,0,0,0,0,0,D,1,0,1,95,30.2,22.8,,56.19835,n,5,40.35761589,9185,6012,37,-0.099437063,-0.004575492,0.261629829,14.88,4.78,29,0.32138274,0.566666667,0.166666667,0.213333333,0.053333333,0,0,0,0,0,0
24,1,0,0,0,0,0,0,0,0,0,D,1,0,1,93,29.4,25.7,fast komplett,55.40541,n,2,30.94217687,11690,6894,39,-0.021559368,-0.022736924,0.271469608,17.16,6.49,36,0.378096777,0.32,0.253333333,0.366666667,0.06,0,0,0,0,0,0
25,1,0,0,0,0,0,0,0,0,0,D,1,0,1,92,30.6,17.2,,54.20168,n,3.33,55.59477124,6346,4676,39,-0.045626714,0.008549439,0.306382407,14.56,6.07,31,0.416741625,0.373333333,0.313333333,0.273333333,0.04,0,0,0,0,0,0
26,1,0,0,0,0,0,0,0,0,0,D,1,0,1,91,28.8,21.4,fast komplett,54.4,n,2,41.29861111,11857,8350,39,-0.051830976,-0.000793838,0.260342555,15.77,5.35,32,0.339389439,0.433333333,0.28,0.26,0.02,0,0.006666667,0,0,0,0.006666667
27,1,0,0,0,0,0,0,0,0,0,D,1,0,1,90,28.2,16.9,,48.53556,n,5,52.65602837,NA,9185,28,0.020237884,0.07949104,0.402677537,15.22,5.95,32.42857143,0.390932983,0.466666667,0.293333333,0.22,0.02,0,0,0,0,0,0
28,1,0,0,0,0,0,0,0,0,0,D,1,0,1,134,28.1,20.5,,52.30126,n,3,42.36654804,8350,8851,26,-0.169143514,0.026138879,0.429239267,15.64,7.17,37,0.458170588,0.493333333,0.053333333,0.16,0.293333333,0,0,0,0,0,0
29,0,1,0,0,0,0,0,0,0,0,N,1,0,1,74,29.6,4.3,,57.02479,n,0.5,88.52364865,10354,8517,29,-0.021561282,-0.038551412,0.258407783,13.6,5.78,31,0.424896588,0.306666667,0.293333333,0.366666667,0.026666667,0,0,0,0,0.006666667,0.006666667
30,0,1,0,0,0,0,0,0,0,0,N,1,0,1,73,28,6.7,,64.15929,n,1,81.09642857,3841,7682,21,-0.089658,-0.076356894,0.149796834,15.05,9.02,39,0.599033992,0.426666667,0.266666667,0.3,0.006666667,0,0,0,0,0,0
31,0,1,0,0,0,0,0,0,0,0,N,1,0,1,72,29.2,0,,55.46559,n,1,100,13360,16366,22,-0.120215425,-0.097581054,0.261617141,14.32,5.84,31,0.407381731,0.58,0.126666667,0.28,0.006666667,0,0,0,0,0.006666667,0.006666667
32,0,1,0,0,0,0,0,0,0,0,N,1,0,1,57,29.3,6.1,,69.26407,n,0.5,83.55290102,5678,11857,23,-0.012691991,-0.080750825,0.308163,14.26,6.74,24,0.47259481,0.273333333,0.18,0.52,0.02,0,0,0,0,0.006666667,0.006666667
33,0,1,0,0,0,0,0,0,0,0,N,1,0,1,50,28.3,5.8,,66.80498,n,0.5,83.80918728,10688,10020,26,-0.066804965,-0.043882452,0.099785295,15.12,6.52,34,0.431522372,0.453333333,0.206666667,0.313333333,0.02,0,0,0,0,0.006666667,0.006666667
34,0,1,0,0,0,0,0,0,0,0,N,1,0,1,52,29.8,0,,67.21992,n,0.5,100,8016,6179,26,-0.037060813,-0.064184838,0.211387881,13.71,8.22,35,0.599578474,0.366666667,0.166666667,0.44,0.026666667,0,0,0,0,0,0
35,0,1,0,0,0,0,0,0,0,0,N,1,0,1,54,28.6,0,Sämling,60.43478,n,1.5,100,NA,13026,16,-0.334379867,-0.147491507,0.544126325,14.74,6.94,33,0.47099714,0.86,0.026666667,0.113333333,0,0,0,0,0,0,0
36,0,1,0,0,0,0,0,0,0,0,N,1,0,1,53,31.8,4.3,,69.29461,n,1.5,89.31761006,NA,16366,24,-0.127403433,-0.118544991,0.331656783,13.17,7.9,34,0.599946821,0.653333333,0.08,0.26,0.006666667,0,0,0,0,0,0
37,0,0,1,0,0,0,0,0,0,0,T,1,0,1,88,33.3,6.9,,58.26772,n,0.5,83.63063063,10020,9352,30,-0.23613692,0.002053233,0.184807863,13,7.79,34,0.599599621,0.773333333,0.1,0.106666667,0.02,0,0,0,0,0,0
38,0,0,1,0,0,0,0,0,0,0,T,1,0,1,85,29.7,9.9,,47.58065,n,1,73.66666667,NA,7181,33,-0.27406967,0.011797105,0.250380839,14.25,5.8,32,0.406738867,0.726666667,0.053333333,0.093333333,0.126666667,0,0,0,0,0,0
39,0,0,1,0,0,0,0,0,0,0,T,1,0,1,89,32,16.1,,56.45161,n,0.5,60.253125,NA,16032,10,-0.245315221,-0.051698797,0.391627612,16.39,7.75,39,0.472923496,0.54,0.32,0.14,0,0,0,0,0,0,0
40,0,0,1,0,0,0,0,0,0,0,T,1,0,1,51,30.9,13,,52.03252,n,0.75,66.76375405,12358,11523,22,-0.213812283,-0.054145791,0.168673688,15.67,7.47,38,0.47681199,0.766666667,0.06,0.166666667,0.006666667,0,0,0,0,0,0
41,0,0,1,0,0,0,0,0,0,0,T,1,0,1,99,32,9.7,,57.02128,n,1,76.053125,NA,10187,19,-0.388249429,-0.012724978,0.409958151,15.84,6.39,36,0.403227992,0.873333333,0.06,0.06,0,0.006666667,0,0,0,0,0.006666667
42,0,0,1,0,0,0,0,0,0,0,T,1,0,1,81,30.4,6.8,,55.21236,n,1,82.32894737,9686,13026,27,-0.151406751,-0.03967567,0.215813647,16.86,11.35,44,0.672942773,0.606666667,0.173333333,0.193333333,0.013333333,0,0,0,0.006666667,0.006666667,0.013333334
43,0,0,1,0,0,0,0,0,0,0,T,1,0,1,83,31.9,16.5,,61.1336,n,0.5,59.13793103,NA,12859,34,-0.250272876,0.044844969,0.403633801,19.17,7.03,41,0.366768511,0.546666667,0.286666667,0.093333333,0.033333333,0.04,0,0,0,0,0.04
44,0,0,1,0,0,0,0,0,0,0,T,1,0,1,82,30.5,21.9,,53.08642,n,0.5,43.27540984,NA,17535,17,-0.214865555,-0.017520773,0.254009082,12.82,4.05,27,0.316035223,0.706666667,0.126666667,0.14,0,0.026666667,0,0,0,0,0.026666667
45,0,0,0,1,0,0,0,0,0,0,M,1,0,1,94,31.4,18.4,,48.97119,n,1,53.70700637,NA,9853,45,-0.063362515,0.043067413,0.302383664,15.7,7.62,36,0.485280689,0.42,0.286666667,0.206666667,0.08,0,0.006666667,0,0,0,0.006666667
46,0,0,0,1,0,0,0,0,0,0,M,1,0,1,87,29.8,26.7,fast komplett,56.97211,n,0.5,29.21812081,NA,17702,38,-0.124949219,0.068705184,0.38649274,17.65,6.47,39,0.36648164,0.593333333,0.166666667,0.16,0.053333333,0,0.026666667,0,0,0,0.026666667
47,0,0,0,1,0,0,0,0,0,0,M,1,0,1,80,31.4,14.3,,66.22222,n,0.5,64.02229299,12358,11161,46,-0.035909745,0.020105214,0.269828225,15.44,9.8,41,0.634381179,0.46,0.273333333,0.24,0.026666667,0,0,0,0,0,0
48,0,0,0,1,0,0,0,0,0,0,M,1,0,1,79,31.7,28.2,fast komplett,71.60494,n,0.5,29.72239748,11022,7014,23,-0.075160501,-0.158453057,0.499970462,14.39,5.82,31,0.404316229,0.1,0.633333333,0.24,0.026666667,0,0,0,0,0,0
49,0,0,0,1,0,0,0,0,0,0,M,1,0,1,78,31.7,15.8,,72.83951,n,1,60.62460568,NA,6680,32,-0.05444324,0.03483047,0.252927242,15.83,8.16,37,0.515511611,0.453333333,0.32,0.213333333,0.013333333,0,0,0,0,0,0
50,0,0,0,1,0,0,0,0,0,0,M,1,0,1,77,32.3,30.3,nicht komplett,61.57025,n,0.5,25.89164087,NA,14028,51,-0.040770836,0.012567501,0.23204912,16.07,7.28,36,0.453100034,0.493333333,0.2,0.26,0.033333333,0,0.013333333,0,0,0,0.013333333
51,0,0,0,1,0,0,0,0,0,0,M,1,0,1,76,32.7,31.6,fast komplett,63.82979,n,1,23.65749235,NA,7849,30,-0.213055663,-0.187212257,0.582700983,16,5.74,34,0.3589291,0.206666667,0.666666667,0.113333333,0.006666667,0,0.006666667,0,0,0,0.006666667
52,0,0,0,1,0,0,0,0,0,0,M,1,0,1,75,30.7,14.5,,72,n,1,62.68729642,NA,13694,44,-0.0458009,0.031816939,0.226640639,16.13,9.61,40,0.595695148,0.4,0.273333333,0.226666667,0.093333333,0.006666667,0,0,0,0,0.006666667
53,0,0,0,0,1,0,0,0,0,0,G,1,0,1,55,30.9,16.6,,66.80672,n,1,57.55987055,7849,4509,14,-0.153535799,0.270939801,0.587592011,18.66,12.73,48,0.682498798,0.14,0.673333333,0.106666667,0.08,0,0,0,0,0,0
54,0,0,0,0,1,0,0,0,0,0,G,1,0,1,56,30,23.5,,63.04348,n,0.5,38.11666667,8350,7849,34,-0.041888885,-0.023582366,0.360400589,13.1,6.41,29,0.488980305,0.486666667,0.193333333,0.286666667,0.033333333,0,0,0,0,0,0
55,0,0,0,0,1,0,0,0,0,0,G,1,0,1,58,30.4,5.7,,68.90756,n,1,85.1875,6012,5678,37,-0.004856875,0.010861145,0.293524039,15.96,9.89,40,0.619651257,0.286666667,0.34,0.32,0.046666667,0,0,0,0,0.006666667,0.006666667
56,0,0,0,0,1,0,0,0,0,0,G,1,0,1,60,29.4,17.9,,68.51064,n,1,51.90136054,NA,13527,34,-0.061548969,0.022064208,0.289003809,15.39,7.07,34,0.459127926,0.393333333,0.38,0.213333333,0.013333333,0,0,0,0,0,0
57,0,0,0,0,1,0,0,0,0,0,G,1,0,1,59,31.1,10.4,,66.06335,n,1,73.58199357,10688,8684,35,-0.058830899,0.127247725,0.388203419,13.55,6.85,32,0.505494553,0.326666667,0.493333333,0.133333333,0.046666667,0,0,0,0,0,0
58,0,0,0,0,1,0,0,0,0,0,G,1,0,1,62,30.5,16.5,,66.66667,n,2,57.26229508,7682,7348,53,-0.035840452,0.029735929,0.30194377,13.83,8.21,36,0.593734875,0.453333333,0.233333333,0.24,0.06,0.013333333,0,0,0,0,0.013333333
59,0,0,0,0,1,0,0,0,0,0,G,1,0,1,63,30.1,21.4,,59.22747,n,0.75,43.83388704,8183,8350,38,-0.040495609,0.094549632,0.304193098,13.22,5.1,29,0.385612044,0.446666667,0.366666667,0.146666667,0.04,0,0,0,0,0,0
60,0,0,0,0,1,0,0,0,0,0,G,1,0,1,64,31.7,34.3,nicht komplett,70.56277,n,1.5,14.52050473,NA,11189,42,-0.115092997,0.075485318,0.324265617,15.65,7.18,35,0.458603105,0.42,0.26,0.153333333,0.16,0.006666667,0,0,0,0,0.006666667
61,0,0,0,0,0,1,0,0,0,0,A,1,0,1,65,33.4,17.8,,62.55144,n,1,57.89820359,1503,6012,35,-0.080965574,0.010190529,0.29009886,18.67,11.02,46,0.59023311,0.486666667,0.26,0.24,0.013333333,0,0,0,0,0,0
62,0,0,0,0,0,1,0,0,0,0,A,1,0,1,66,36.7,29,,57.76892,n,1,37.57493188,NA,8684,33,-0.089261813,-0.024300172,0.3372691,16.24,6.86,36,0.422327974,0.4,0.333333333,0.26,0.006666667,0,0,0,0,0,0
63,0,0,0,0,0,1,0,0,0,0,A,1,0,1,67,32.6,30.5,nicht komplett,61.67401,n,1,26.08895706,9352,7515,43,-0.097484398,0.051561655,0.303237022,17.61,7.59,39,0.43099428,0.546666667,0.226666667,0.2,0.013333333,0.006666667,0,0,0,0.006666667,0.013333334
64,0,0,0,0,0,1,0,0,0,0,A,1,0,1,70,32.1,19.6,,60.42553,n,1,51.76323988,8183,8350,23,-0.028174308,0.001635036,0.294508852,15.4,7.86,35,0.510239334,0.426666667,0.233333333,0.306666667,0.033333333,0,0,0,0,0,0
65,0,0,0,0,0,1,0,0,0,0,A,1,0,1,69,30.8,20.9,,56.77966,n,0.75,46.39285714,NA,10521,35,-0.082150207,0.062929633,0.28938998,16.98,7.9,39,0.465172839,0.38,0.393333333,0.22,0.006666667,0,0,0,0,0,0
66,0,0,0,0,0,1,0,0,0,0,A,1,0,1,24,30.2,12,,63.59649,n,0.5,68.60927152,NA,16032,27,-0.047208014,0.099296906,0.38140542,16.44,10.38,42,0.631361445,0.26,0.506666667,0.226666667,0.006666667,0,0,0,0,0,0
67,0,0,0,0,0,1,0,0,0,0,A,1,0,1,71,29.3,16.7,,76.32653,n,1.5,54.97269625,9519,8183,48,-0.018963922,0.022571384,0.25104052,15.24,8.79,37,0.576647233,0.5,0.213333333,0.26,0.026666667,0,0,0,0,0,0
68,0,0,0,0,0,1,0,0,0,0,A,1,0,1,61,30.1,16.2,,63.29114,n,1,57.48172757,NA,17702,39,-0.058545141,0.05543976,0.316378307,16.17,9.05,40,0.559562648,0.44,0.32,0.173333333,0.066666667,0,0,0,0,0,0
69,0,0,0,0,0,0,1,0,0,0,F,1,1,0,68,30.6,10.4,,59.66387,n,0.5,73.1503268,8517,7682,22,-0.062844172,0.034915591,0.352394643,16.21,8.3,39,0.511785842,0.208333333,0.315,0.455833333,0.020833333,0,0,0,0,0,0
70,0,0,0,0,0,0,1,0,0,0,F,1,1,0,48,31.1,11.2,,56.43154,n,1,71.54983923,8183,9853,14,0.139483426,-0.115745571,0.385736962,18.48,13.71,48,0.742211084,0.36,0.193333333,0.393333333,0.053333333,0,0,0,0,0,0
71,0,0,0,0,0,0,1,0,0,0,F,1,1,0,47,31.7,19.1,,57.74059,n,0.75,52.40063091,NA,10688,25,-0.009919716,-0.174823706,0.427889211,14.95,5.14,32,0.343838722,0.18,0.46,0.333333333,0.026666667,0,0,0,0,0,0
